regular,corp
Answer me already.,Circling back on the below conversation.
Answer me now.,I hope to hear from you soon.
Answer me.,Looking forward to hearing from you soon.
Answer my emails.,"Please let me know if there’s a better way to get in contact with you, as I am hoping to have this resolved as soon as possible."
Answer my messages!,Please let me know If there is a better way to get in contact with you please.
Any updates on this?,Just checking in.
Are promotions based on performance or politics?,Would you explain what are opportunities for growth within the company and what is the main metric for promotion?
Are you going to get back to me?,Please advise when your'e free.
Are you gonna do your job or am I gonna have to do it for you?,Please raise a flag if you require my support to complete this task.
Are you okay with my idea? I can't tell.,Is this what you had in mind?
Are you still texting bitches? yes or no?,Just wanted to follow up on this.
Are you stupid or what?,Let me clarify.
Can I work on something more exiting?,"A professional goal of mine is to gain exposure to different projects and areas of business, can you share any opportunities for me to expand my scope?"
Can you answer all of the questions I asked and not just choose what you want to answer?,Can you share some clarity on the issues that have already been inquired?
Can you answer all of the questions I asked and not just pick and choose one?,Are you able to provide some clarity around the other questions previously asked?
Can you do your job and answer my emails?,With deadlines approaching it's imperative that I recive this information in order to proceed.
Can you do your job so I don't have to?,Please let me know when your deliverables have been completed.
Can you hurry up?,Any updates on this?
Can you rephrase your question so you won't look stupid?,Maybe I didn't get your point exactly - could you explain again what you wanted to ask?
Can you stop following up every 2 seconds? I'm working on it!,"Currently I am actively working on resolving this, and require uninterrupted time to complete it."
Can you treat me like a human? your'e so disrespectful.,"Your frustration with the situation is well understood, and I'll be happy to continue this conversation if you're able to do so in a respectful manner."
"Check your inbox, I already sent it to you.","I previously sent you an email regarding that, but please let me know if something went wrong in transit."
Could you answer me?,Eagerly awaiting your response.
Couldn't you say that before?,Thank you for the clarification.
Did you do what I asked?,Following up on the below email.
Did you even read my email?,Reattaching my email address to provide additional clarity.
Did you just take credit for my work?,"Great to see my ideas being exposed to a wider audience, but I would have appreciated the opportunity to have been included in the delivery."
Didn't understand you.,"I didn’t quite catch that, could you clarify what were you asking about?"
Do it by tommorrow.,Your input on the below thread is required by tomorrow.
Do it now.,Could you take a look at your earliest convenience?
Do the fucking task.,Did you get a chance to look at the the task we talked about?
Do you expect employees to be available 24/7?,What is the expectation for being available outside of working hours?
Do you have a culture that expects employees to put in over 40 hours each week?,How common it is within the company for employees to exceed 40 working hours per week?
Do your job yourself.,"Sorry, I have already committed to something else. I hope you understand."
Do your job.,It is my understanding that you are the appropriate person to contact in regards to this but if there is someone better equipped for this please let me know.
Does taking on all this extra work come with extra pay?,With my role expanding is there a plan to review my title and compensation to better reflect these additional responsibilities?
Does the company actually care about the employees?,Are there resources and boundaries in place to support the physical and mental health of employees?
"Don't ask me again about meeting up, I'm not into it. ",Now isn’t a good time for me. I’ll let you know if my schedule frees up.
Don't bother me until thursday.,let's be in touch with you by the end of the week.
Don't expect me to do that.,Your expectations are undersood and I promise to do my absolute best.
Don't interrupt me.,"Thank you for you input, but please wait until I am finished sharing my thoughts before proceeding."
Don't nag us about this.,We will make sure to keep you posted.
"Don't try to do my job, stay in your lane.",Thank you for your input. I’ll keep that in mind as I move forward with this project!
Don't undestand you.,"Sorry, I can’t hear you very well, could you speak a little louder/ speak up, please?"
"Even if I had time, and I don't, I wouldn't do it. ","Bandwidth is low, so I won’t be able to make it work."
"Excuse me, but i’m pretty sure I understood correctly.",Do let me know if I misunderstood.
"Forget about it, I'm not gonna do it. ",Ask me in a month.
"Fuck no, I'm not rescheduling my plans to do more work.",At the moment It isn’t possible for me to rearrange what I have planned.
Fuck off.,Warm regards.
Fuck you.,Have a nice day!
FYI.,In case it is helpful to know this.
Get off.,"With all due respect, I feel this conversation isn’t going anywhere. And think we should agree to disagree."
Google that for yourself.,The internet is a great resource for these type of questions and I am available to clarify elements that you are not able to find online.
Got it?,"Should you have questions, please feel free to contact me."
Hahaha I'm not doing that.,"Regrettably, i’m not able to."
Hahaha no way I'm saying yes.,Let me think about it and i’ll get back to you.
Hahahahaha no I'm not working on saturdays.,"No thank you, I have other plans for the weekend."
Have you lost your god damn mind?,"To ensure our due diligence, let's walk through this plan and all possible outcomes."
He works for me.,We work together.
Help me!,Any help on this matter will be greatly appreciated.
Hire more people or this isn't going to get done.,The team is already at capacity and will require additional resources in order to get tihs completed.
Holy shit you’re stupid.,There's not a single professional in my industry who would suggest that.
How long do I have to work here before you stop micromanaging all my work?,I'm curious as to when you might feel comfortable enough to allow me to work independently on this.
How many times do I have to follow up with you before I'll get a resoponse?,Reaching our to get a better understanding of when I can expect a response from you on this matter.
How much does this role pay?,Can you share what the overall compensation looks like for this role?
How the fuck was I supposed to know that if it was decided before I joined the project?,"I wasn't involved with this part of the project, but please tell me the correct way to handle this situation."
How was I supposed to know that if you didn't tell me?,"Thank you for sharing this information to me, now it all makes sense."
How you could have fucked this up so badly?,Please advise.
Hurry up!,"Seems like you need some help with that, would you like me to assist you?"
I already have too much work for a single person. ,At the moment I am not taking on new things.
I already made plans that I'd much rather go to instead of this. ,"Oh, I wish there were two of me!"
I already told you this.,As indicated prior.
I am burning out with this workload and your lack of support.,My productivity is being impacted by the overwhelming workload I am currently assigned. Is there any support you or the team can offer?
I am making less than I should be in this role.,"After analyzing the current market rate for comparable roles to mine, I understand that I am making $2000 less than the going rate."
I am not paid enough to do this.,This falls out of my job description but if the opportunity for a role expansion becomes available I would be happy to discuss reworking my contract to better align with these new responsibilities.
I am overworked. ,I’m really maxed out.
I am really unmotivated these days.,"I’m really spread thin these days, I just can’t take it on right now."
I am so bored at this job!,"As I have some bandwidth at the moment, I'm wondering if there is an opportunity to be involved in another project."
I assumed you wouldn't mind.,My understanding was that you were on board with this.
I can not possibly read your mind.,I’ll need more information about the concerned matter in order to complete this. Please be as specific as possible.
I can't believe you left me to do all this work alone while your'e on vacation.,Enjoy your time with friends and family!
I can't continue until you do this.,Just checking in on the below discussion.
I can't do a task that I don't understand half the words in it's description.,"Since I'm not qualified to do that, so I'm afraid I won't be able to help."
I can't do my job unless you do yours.,Your support is appreciated.
I can't do my job with you hovering over everything I do.,This work could be completed more efficiently if I had the opportunity to work more independently here.
I can't handle any more work without losing my will to live. ,I’m not taking on anything else right now.
I can't help you because your face annoys me. ,I can’t help you due to personal reasons.
I can't trust them with this task.,Make sure to keep an eye on their progress on this task.
I can’t read your mind. Be more clear on what you want.,In order to successfully complete this I will need further details on what is required.
I can’t take on anymore work right now.,I am unable to take that on at the moment as my current workload is quite heavy. Is there someone else who can assist with this?
"I could do it, but I won't do it for you.","So sorry, but it's out of my hands."
I couldn't be happier to decline this invite. ,Darn! not able to fit it in.
I couldn't care less.,I will defer to your judgment on this as I am not passionate either way and I trust your expertise.
I deserve a raise.,Given my contributions to the company’s success along with a current market analysis of my role. I am setting up time to discuss a salary review.
I disagree with everything you just said.,I am not aligned with what you have shared here.
I disagree with your idea.,"I see what you mean, but I think that my solution is more suitable in this scenario."
I don't believe you.,I am not confident that the information you have provided is correct.
I don't care.,Let me know how that works out.
I don't feel like coming. ,"I’m just swamped right now, so I can’t."
I don't get it.,Am I correct in understanding that.
I don't get paid enough to deal with this bulshit. ,This falls outside my responsibilities but I would be happy to connect you with someone who can help.
I don't give a fuck.,"Well, the weather sure is great today, don’t you think?"
"I don't have anything planned, I just really don't want to come.",Sadly I’m booked into something else.
I don't have the time.,Perhaps next season when things clear up.
I don't have the time.,Right now I’ve got too much on my plate.
I don't have time for your bullshit right now.,Would you mind if we circle back on this? I want to make sure to give this the attention it deserves.
I don't know why you thought I could help with that.,Sorry I couldn't be of more help.
I don't know.,I'll find out.
I don't like it.,Why don't we think about it again?
I don't need to be included in this.,"I do not feel as though I am able to add value to this conversation, please remove me from this thread and feel free to loop me back in the future if required."
I don't understand your question.,Would you mind just repeating the question?
I don't wanna attend a work event during my personal time.,I am unavailable to attend after working hours.
I don't wanna work with you more than I absolutely have to.,Would you be open to replacing our frequent communications with a monthly touch base where we can discuss all updated during that time?
I don't want to come.,I will get back to you after I check my calendar.
I don't want to do this project even if you think it is a good opportunity. ,"That's nice of you, I'm flattered that you thought of me for that project, but no, thank you."
I don't want to go out to get beers after work with you. ,I have a few things I need to take care of first. Can I let you know later?
I don't want to have small talk with you. ,"Sorry, but I’m buried in work, catch up another day?"
I don't want to take on more work for the same amount of pay.,"With this expension of job responsibility, i'd like to review my compensation to better reflect this new role."
I don't want to talk to you right now.,"Currently I am tied up with something, but I will connect you once I am free."
I don’t believe you.,I’m not confident that the information you have provided is correct.
I don’t even understand what your'e asking,Could you just clarify your question for me?
I don’t fucking understand what you want from me.,I'm not confident that I have the full perspective here. 
"I don’t give a shit about your personal life, but I have to pretend that I do for the sake of this email.",I hope this email finds you well.
I don’t need to be included in this.,I do not believe I can add anything helpful to this discussion. Please do me the honor of removing me from this chat and feel free to bring me back into the discussion at a later date if required.
I don’t understand your accent so I can't anwer your question. ,Would you mind just repeating the question?
I don’t want to attend a work event during my personal time.,I’m unable to attend after working hours.
I feel my brain cells dying when I'm talking to you.,"Sorry, I need to focus."
I forgot to check with you that your'e okay with this.,I got the impression that you have been looped in on this plan.
I forgot we have a meeting now.,"Sorry to keep you waiting, i’ll be right there with you in just a minute."
I had to redo your entire work because it was wrong.,I had to make some revisions to your work as I came across some errors when reviewing what you have shared.
I hate to bother you but I need you for a minute.,"Excuse me, do you have a few moments to discuss something?"
I hate to bother you but I want your opinion on this.,"Whenever you have a few moments, I would like to discuss something with you."
I hate your idea.,Let’s circle back on this.
I have absolutely no idea what you are talking about.,Can you help me better understand what exactly is it that you require on my end?
I have better things to do.,"I’d love to, but I can’t."
I have more important things to do than talk to you right now.,Your opinion is valueable and I would love to pick up this conversation at another time.
I have more inportant things to do. ,I have a lot on my plate right now. 
"I have my own friends, I don't want to hang out with my colleague after work.","You’re so kind to think of me, but I can’t."
I have no idea how to answer that question.,"That is not my area of expertise, but I will connect with my team and follow up with you on that."
I have no idea how to do this task.,I think I can manage this new task but would love another set of eyes on it just in case.
I have nothing to do with what you just said.,Let me look into that.
I have other plans I'm way more exited about. ,"Sadly, I have something else."
I have told you this so many fucking times.,The information has not changed since the last time it was communicated.
I hope to hear from you soon.,Looking forward to discussing next steps.
I know nothing about this.,"I don’t have experience with this particular subject matter, but i’d be interested in learning more."
"I know you know this, stop acting like you don't.",In case you weren’t aware.
"I made plans I'm actually exited about, so I won't come to your boring meetup. ",Unfortunatelly I’m not able to make it to the meetup.
I need it by next week but I don't trust you to finish it on time.,We need it no later than the end of this week.
"I need it by wednesday, don't fuck me over.","Looking forward to your reply, please make sure it is sent no later than wednesday due to the deadlines we have to adhere to."
I need to explain to you in private why your idea sucks.,"Could you run that question past me again, please?"
I need to recover from the previous annoying task you gave me before I take on another one. ,Circle back to me in a few weeks.
I need your answer and I need it fast.,Thank you for your timely response.
I never agreed to do that.,Seems that we had different expectations on who is responsible for completing this.
I never thought about that.,Let me come back to you on that.
I really don't want to mentor you. ,I really don’t have any openings in my schedule.
I think that's a bad idea.,Maybe we should re think this together.
I told you so and now this is your problem.,"As I did previously note that this was a likely outcome, how do you plan to resolve this?"
I told you so.,"As per my prediction, this outcome does not come as a surprise."
I told you so.,We had discussed this as an outcome. I know that there were a few alternatives and contingencies that some of us came up with individually so this might be a good time for us to reraise that topic as a group.
"I told you this so many times, can you just write it down?",You are encourged to document and save this information so you can access it in the future when you need it.
I totally forgot about your email.,This one fell through the cracks. My apologies.
I totally spaced out.,"So sorry, I missed that. Could you say it again, please?"
"I wanna work here, but if another year goes by without getting a raise I'm going to have to start applying elsewhere.",I'm requesting a meeting to review my compansation and better understand if my salar ywill be adjusted to reflect the market rate and my contributions to the company more accurately.
I want a higher salary than you are offering me.,I was hoping to be in the 180k to 220k salary range for this position.
I warned you it would end up exactly like this but none of you listened. ,"Judging from my instinct, this outcome really doesn’t look unexpected to me!"
I will join the meeting if I'll have nothing better to do.,I will do my best to make it to that meeting.
I would get fired if I did that. ,I really shouldn’t.
I'd rather die. ,I’d rather not.
I'd rather spend my free time on something I actually want to do. ,"Sadly I have something else planned after work, but sure it will be a blast!"
"I'll pass, his new role sounds like a pain in the ass, how does that count as promotion?","I'm flattered you considered me, but unfortunately I'll have to pass this time."
"I'll provide an update when I have one, stop bothering me!","Once I have anything new, I'll make sure you'll be the first to recieve an update."
I'm busy.,I don’t have the bandwidth.
"I'm entitled to take my paid days off, don't make me feel bad about it.","Paid days off are part of my total compensation and I'm entitled to take them, if you have any issues with this I have to loop in hr."
I'm giving you a shit ton of work.,"Please, If it’s not too much trouble."
I'm going to need a whole lot of more information if you want this me to do this.,Please let me know when further details become available as I require more information to successfully complete this task.
"I'm hungover as shit, working from home, don't bother me.",Feel free to ping me.
I'm just waiting for you to head out so I can leave without having to join you. ,"Too bad but I’m head-down right now on a project, so don't wait up on me."
"I'm not a mind reader, how was I supposed to know that?",This was not communicated to me prior to this.
I'm not canceling my vacation because you moved the project timeline!,My time off has been approved and I am not able to adjuct the dates on my end due to last minute changes in our timeline.
I'm not coming to this. ,"Sorry, i've already made other commitments. I hope you understand."
"I'm not going behind their back, you can forget about it. ","No, I wouldn't feel comfortable doing that, so I'm afraid I'm going to have to decline."
I'm not going to that meeting because it's after my working hours.,"Unfortunatelly I'm unable to attend a meeting at this time, is there a possibility to move this between 9 to 5?"
I'm not interested in hanging out with you in my free time. ,"I appreciate the invite, but I am completely booked."
I'm not interested.,"Thank you for thinking of me, but I can't."
I'm not spending any more money on coworkers weddings. ,"Honored by the invite, but unfortunately cannot attend."
I'm not staying late to deal with this.,My workday concludes at 5 but I would be happy to prioritize this first thing tomorrow.
I'm not wasting my very little spare time on this. ,As I’m at the end of my rope right now so have to take a raincheck.
I'm not working late today.,Sorry but my evening is booked with other commitments.
I'm stuck until you answer this,I would appreciate a reply at your earliest convenience.
I'm too busy to even concidering taking this on. ,Right now I’m juggling a lot.
I'm too busy.,"Once I complete my current task, I'll be happy to take a look at that."
I'm too overworked to find the energy to hold a fake smile and have small talk with all of you. ,"Would love to join you, but i’m feeling a little overwhelmed with work right now."
I'm using my partner as an excuse not to come. ,"I just got a call and they really need me at home, so sorry I cannot make it!"
I've told you this multiple times.,There seems to be a disconnect here as this information has already been provided.
I’m not attending this meeting because it’s a waste of my time.,Declining this invite as I do not feel as though i’m able to add value to this meeting.
I’m not doing your job for you.,I do not have the capacity to take this on in addition to my own workload but i’m happy to support where it makes sense.
I’m not going to redo work for you. Stop being lazy.,Reattached for your convenience.
I’m not sorry. A five year old could understand this.,Apologies for being unclear.
"I’m not wrong. You said what you said, stop backtracking.","Correct me if i’m wrong, but I recall that you said something else previously."
"I’m sending the same email to thousands of people, your reply would be appreciated.",You’ve probably had ten of these emails so i’ll get straight to the point….
"I’m snowed under with important stuff, this is not one of those things.",Apologies for my delayed response….
I’ve not been properly trained on this.,Are there training courses available in order for me to successfully complete this?
I’ve told this to you many times.,"There is an apparent disconnect here, given that this information has been provided. Im of course happy to re-share this information if you need to revisit it."
If further changes are required do them yourself.,"If further edits are required, I have attached a version of the document that you can apply your edits directly into."
"If I don't get a raise this year, I'm quitting this job.",Are there any actions that I can take in order to be considered for a pay raise this year?
"If i’m doing your job for you, then what are you doing all day?",Are there a higher priority tasks that is consuming all of your capacity at the moment?
If only I cared...,If only I could.
If only I wanted...,If only it worked.
"If we do that, we’re going bankrupt.","If we do that, it will cost considerably more than the current scope."
"If we go with that option, we’re screwed.","We could go for this option, but I think first we'd need to take time outside of this meeting to properly scope out and assess the multi-year maintenance requirements."
If you can’t pay any more then what else can you offer.,"It is understood that there are budget restrictions that limit your ability to increase my salary. However, I would like to understand if additional vacation days, benefits, bonus, and other overall compensation items can be offered."
If you don't rsvp by wednesday don't come crying to me when there is no food for you.,We need a count of how many people to provide food for. Please rsvp by wednesday so we can include you.
"If you don’t like the estimate, you can go fuck yourself.","Sorry, but I can't cut costs anymore and still give you what you want. I don't think we will be a good fit. I will have to pass on this project."
If you expect me to do the job of three people then I expect the salary of three people.,"Are additional team members being added to take on these roles, or will I be expected to absorb these responsibilities? if the latter, i’d be happy to set up some time to discuss appropriate compensation for this role expansion."
"If you have me schduled in meeting all day, when do you expect me to get this work done?","My calander is currently heavily scheduled with meetings. To ensure appropriate time is available to get this done, I can sit out of lower priority meeting or extend the deadlines for my tasks."
If you keep going I might strangle you at some point. ,Let's discontinue this conversation.
If you want it done your way then just do it yourself.,"As you seem to have a very clear vision for the execution of this, I encourage you to take the lead here and i’m happy to support you where necessary."
"If you want me to accept this job, pay me what I asked for.","Unfortunately, we have chosen not to move forward with your proposal at this time. Though your proposal is impressive, we are unable to fit your work into our budget. We wish you the best with your future endeavors and hope for the chance to work with each other in the future."
"If you wanted it to be included in this sprint, you should said something earlier. ","Unfortunatelly, for the current sprint I'm already preoccupied. "
"If you would have read the whole email, you would have seen the answer to this question.",My attached original response contains all the specifics you are requesting.
"If you're gonna present my work, at least give me credit for it.","It has come to my attention that you have presented my work to a wider audience, and wanted to confirm that I was given proper credit for my ideas."
"If your meeting has no agenda, I'm not gonna attend it.",Can you please share an agenda as to what this meeting is?
Is that ok?,Let me know if I should proceed.
Is the manager of this role a micromanager?,How involved is the reporting manager with this role?
It is not working for me.,"Unfortunately, that's just not possible. It won't work out this time."
It would take me too much time to learn how to do this. ,Not sure i’m the best for it.
